957,633,1,986,552,888,802,495,14,166,723,720,105,262,291,338,801,226,100,273,358,963,700,795,794,722,35,504,649,103,33,640,558,334,373,903,36,913,236,892,739,714,27,624,134,877,218,249,667,859,698,120,890,926,261,341,747,983,146,746,204,787,933,252,538,368,592,286,633,687,306,184,794,722,522,44,106,285,338,50,795,30,878,961,27,367,881,456,143,154,489,40,809,531,373,903,337,364,353,53,501,589,215,157,243,969,688,947,853,921,25,295,620,252,502,449,75,147,77,42,747,983,758,740,1,5,732,764,14,166,805,226,708,380,731,827,957,633,496,257,263,379,235,764,795,30,951,350,957,633,388,792,708,380,338,941,538,368,592,286,795,30,256,290,75,147,237,214,142,911,538,368,673,659,869,663,471,968,590,283,471,968,538,368,708,380,338,941,471,968,787,55,620,252,770,624,707,971,342,486,243,969,261,650,471,968,747,8,143,154,601,186,747,983,708,611,957,633,950,365,1,5,151,933,809,531,830,754,134,877,146,245,1,5,657,311,243,969,931,990,27,367,129,885,236,892,345,780,36,913,236,892,673,659,665,538,#93.88#  249893
1,5,580,249,708,380,262,309,346,119,195,626,467,297,345,780,14,166,211,823,105,262,782,740,471,968,60,802,75,147,237,214,801,226,882,751,36,913,236,892,134,877,989,523,604,592,481,472,143,154,439,486,142,911,951,317,745,752,471,968,346,119,498,34,801,226,610,126,236,892,506,18,957,633,383,917,358,963,2,959,38,542,174,745,374,240,966,72,204,787,414,825,538,368,555,987,747,983,144,500,418,440,508,767,667,859,194,624,747,983,144,500,781,888,426,18,501,589,547,338,374,240,267,432,745,752,471,968,604,592,931,1,400,879,681,830,204,787,832,710,263,379,235,764,552,888,99,208,707,971,8,712,633,687,742,131,36,913,523,296,538,368,633,304,745,752,471,968,809,531,863,950,604,592,484,254,707,971,792,623,14,166,211,823,1,5,657,311,471,968,787,55,1,5,365,945,467,297,447,944,106,285,544,300,747,983,144,500,263,379,235,764,143,154,649,103,620,252,218,742,747,983,758,740,795,30,373,88,781,888,73,592,36,913,620,739,620,252,754,53,134,877,391,675,36,913,554,15,337,364,701,35,558,334,170,117,#93.56#  263636
75,147,38,542,346,119,263,379,134,877,146,245,142,911,508,224,105,262,781,103,604,592,10,673,106,285,843,619,106,285,544,300,1,5,786,530,105,262,781,103,36,913,647,772,105,262,26,909,243,969,979,729,27,367,397,560,620,252,502,449,38,542,164,433,270,632,444,196,75,147,810,441,270,632,501,589,739,714,907,598,346,119,473,954,739,714,687,646,801,226,610,126,794,722,77,949,957,633,383,917,745,752,408,568,739,714,471,968,795,30,612,502,620,252,502,449,236,892,236,99,337,364,266,528,775,553,74,420,781,888,841,294,337,364,214,798,809,531,567,528,745,752,160,484,853,921,227,744,270,632,802,495,1,5,657,311,418,440,108,221,346,119,464,747,358,963,393,426,1,5,786,530,14,166,553,862,418,440,583,480,75,147,237,214,604,592,828,213,604,592,367,202,27,367,129,885,14,166,553,862,801,226,100,273,27,367,955,642,358,963,468,848,667,859,194,624,143,154,439,486,739,714,82,390,890,926,708,380,795,30,692,392,667,859,841,697,890,926,497,175,707,971,771,958,346,119,464,747,142,911,273,139,707,971,579,577,#94.08#  252963
794,722,560,685,853,921,558,657,781,888,73,592,471,968,60,802,204,787,253,416,263,379,96,620,358,963,76,743,1,5,732,764,794,722,236,892,795,30,830,237,809,531,82,390,143,154,756,984,794,722,969,493,270,632,813,834,36,913,236,892,337,364,266,528,501,589,24,227,134,877,942,493,538,368,679,331,801,226,610,126,418,440,596,946,428,595,383,917,428,595,644,79,552,888,269,768,794,722,522,44,801,226,774,893,428,595,255,155,552,888,566,922,36,913,236,892,374,240,536,446,781,888,767,96,745,752,471,968,739,714,907,598,1,5,591,284,358,963,441,894,106,285,673,332,552,888,99,208,236,892,988,902,36,913,620,739,747,983,682,549,538,368,633,304,428,595,55,652,739,714,471,968,708,380,731,827,400,879,52,792,620,252,502,449,134,877,745,239,801,226,774,893,467,297,667,132,374,240,314,399,708,380,980,533,105,262,837,365,27,367,193,249,38,542,107,96,620,252,218,742,853,921,56,906,747,983,704,78,106,285,615,820,418,440,288,387,428,595,805,765,649,103,911,502,739,714,590,708,538,368,555,987,794,722,307,817,#94.03#  269230
558,334,707,971,633,687,478,545,36,913,103,140,14,166,252,81,809,531,373,903,708,380,881,456,890,926,168,356,795,30,830,237,14,166,983,102,801,226,100,273,794,722,263,612,775,553,203,416,673,659,869,663,27,367,397,560,853,921,182,512,204,787,933,252,36,913,523,296,552,888,380,730,428,595,805,765,853,921,497,816,471,968,965,401,673,659,106,285,143,154,489,40,105,262,781,103,552,888,566,922,1,5,266,463,795,30,163,425,745,752,739,714,337,364,701,35,38,542,269,223,270,632,901,716,106,285,544,300,501,589,24,227,243,969,979,729,346,119,900,774,501,589,349,583,890,926,566,150,106,285,954,157,36,913,620,739,775,553,344,651,38,542,744,950,204,787,253,416,620,252,544,300,243,969,979,729,667,859,638,777,38,542,105,729,673,659,512,14,358,963,647,219,337,364,715,944,795,30,878,961,358,963,393,426,558,334,567,528,134,877,453,618,558,334,373,903,337,364,214,798,957,633,99,362,558,334,163,566,809,531,260,470,428,595,805,765,890,926,497,175,105,262,527,960,633,687,875,53,558,334,786,530,270,632,339,618,#94.14#  234809
739,714,355,744,794,722,35,487,620,252,74,571,890,926,168,356,538,368,555,987,263,379,96,620,890,926,168,356,346,119,589,283,745,752,183,779,428,595,55,652,604,592,177,607,747,983,835,178,36,913,902,270,243,969,254,34,36,913,236,892,418,440,740,349,346,119,661,351,620,252,218,742,708,380,338,941,75,147,760,354,801,226,798,162,471,968,186,820,633,687,910,516,558,334,786,530,552,888,566,922,143,154,570,826,263,379,678,211,853,921,25,295,243,969,261,650,853,921,58,628,105,262,291,338,801,226,100,273,890,926,25,696,418,440,596,946,374,240,966,72,27,367,193,249,204,787,109,201,337,364,476,374,75,147,507,70,36,913,523,296,27,367,145,601,775,553,74,420,236,892,237,214,707,971,342,486,467,297,843,372,620,252,502,449,142,911,186,820,604,592,367,202,707,971,771,958,501,589,764,601,795,30,830,237,263,379,106,285,747,983,140,225,236,892,237,214,708,380,731,827,794,722,35,504,105,262,678,780,14,166,723,720,75,147,507,70,236,892,651,222,649,103,911,502,708,380,988,902,358,963,393,426,747,983,676,310,#94.14#  248185
739,714,355,744,853,921,558,657,337,364,555,4,358,963,76,743,649,103,33,640,134,877,146,245,890,926,168,356,142,911,273,139,337,364,182,512,75,147,237,214,105,262,190,171,673,659,560,685,538,368,167,577,134,877,761,101,428,595,55,652,471,968,60,802,604,592,931,1,739,714,586,526,667,859,841,697,143,154,489,40,143,154,439,486,337,364,64,350,428,595,644,79,667,859,183,779,853,921,25,295,673,659,40,776,142,911,538,368,38,542,604,399,853,921,182,512,346,119,195,626,418,440,740,349,263,379,773,162,204,787,414,825,358,963,26,82,781,888,539,347,236,892,16,625,204,787,109,201,801,226,190,820,428,595,805,765,243,969,828,778,27,367,145,601,1,5,732,764,337,364,182,512,501,589,764,601,501,589,633,687,707,971,536,545,418,440,288,387,418,440,508,767,633,687,910,516,957,633,950,365,428,595,55,652,374,240,539,347,75,147,755,830,428,595,255,155,957,633,950,365,36,913,476,617,75,147,839,258,853,921,58,628,707,971,284,688,707,971,284,688,143,154,489,40,957,633,418,440,781,888,426,18,853,921,290,828,#94.09#  250636
418,440,606,534,633,687,478,545,707,971,622,70,204,787,933,252,747,983,146,746,36,913,103,140,604,592,357,661,781,888,426,18,467,297,535,575,143,154,700,196,471,968,938,353,794,722,878,30,667,859,698,120,428,595,944,110,745,752,471,968,745,752,8,279,853,921,497,816,707,971,342,486,1,5,657,311,747,983,682,549,143,154,439,486,374,240,966,72,538,368,592,286,106,285,544,300,501,589,978,808,236,892,545,650,708,380,761,890,558,334,567,528,747,983,146,746,106,285,615,820,374,240,267,432,204,787,253,416,633,687,910,516,467,297,447,944,501,589,144,500,346,119,38,449,346,119,120,364,809,531,151,58,633,687,742,131,38,542,139,625,75,147,204,787,558,334,786,530,558,334,373,903,337,364,214,798,418,440,583,480,400,879,107,96,781,888,57,773,270,632,318,206,552,888,914,123,143,154,439,486,649,103,33,640,243,969,931,990,558,334,83,71,501,589,310,99,794,722,969,493,538,368,470,856,794,722,882,240,775,553,502,542,853,921,25,295,747,983,144,500,346,119,661,351,346,119,464,747,775,553,74,420,745,752,774,98,#93.70#  249619
14,166,397,560,134,877,665,453,957,633,411,162,418,440,740,349,236,892,103,851,142,911,786,461,795,30,277,975,794,722,77,949,346,119,683,382,794,722,77,949,708,380,99,362,552,888,473,37,745,752,203,575,890,926,261,341,853,921,182,512,747,983,758,740,739,714,907,598,633,687,306,184,142,911,186,820,781,888,841,294,243,969,979,729,667,859,739,714,105,262,527,960,106,285,544,300,38,542,604,399,538,368,495,622,667,859,194,624,707,971,284,688,134,877,143,837,501,589,547,338,143,154,802,496,620,252,502,449,552,888,914,123,142,911,705,447,538,368,59,18,809,531,1,5,204,787,109,201,27,367,843,372,620,252,754,53,38,542,139,625,204,787,145,390,620,252,502,449,673,659,626,603,1,5,591,284,620,252,204,204,36,913,236,892,667,859,841,697,38,542,929,574,633,687,910,516,27,367,308,728,853,921,182,512,708,380,338,941,400,879,467,297,538,368,830,237,27,367,308,728,38,542,164,433,745,752,694,235,471,968,732,227,27,367,955,642,809,531,910,475,337,364,715,944,604,592,252,910,775,553,74,420,1,5,67,243,#93.22#  257671
27,367,861,854,552,888,802,495,809,531,260,470,604,592,357,661,739,714,411,829,243,969,696,173,633,687,925,858,501,589,708,611,890,926,704,913,620,252,502,449,633,687,470,856,270,632,342,505,781,888,631,937,106,285,863,41,957,633,450,118,263,379,693,607,358,963,2,959,957,633,950,365,1,5,657,311,890,926,25,696,143,154,439,486,745,752,727,603,739,714,907,598,667,859,183,779,428,595,805,765,708,380,262,309,673,659,626,603,236,892,651,222,346,119,589,283,337,364,555,4,667,859,870,527,781,888,426,18,471,968,531,561,428,595,835,813,36,913,522,44,673,659,102,178,633,687,390,489,739,714,693,384,263,379,106,285,243,969,828,778,552,888,800,237,781,888,426,18,781,888,944,881,794,722,969,493,374,240,957,358,890,926,254,957,75,147,507,70,428,595,400,879,781,888,841,294,105,262,331,933,27,367,782,251,346,119,610,865,649,103,337,364,106,285,814,527,27,367,308,728,667,859,870,527,708,380,105,262,418,440,708,380,957,633,383,917,263,379,106,285,38,542,139,625,243,969,925,133,538,368,555,987,745,752,774,98,#93.86#  245584
604,592,259,7,745,752,408,568,739,714,450,873,204,787,933,252,633,687,694,756,558,334,273,852,739,714,82,390,708,380,980,533,739,714,471,968,471,968,538,368,673,659,282,353,36,913,167,414,75,147,810,441,745,752,983,889,649,103,33,640,667,859,870,527,337,364,715,944,707,971,342,486,708,380,338,941,263,379,381,342,236,892,506,18,337,364,64,350,633,687,910,516,236,892,103,851,270,632,501,589,1,5,266,463,134,877,694,756,739,714,727,603,204,787,253,416,36,913,103,140,1,5,151,933,501,589,708,611,781,888,841,294,204,787,176,22,957,633,496,257,673,659,102,178,552,888,99,208,667,859,215,157,75,147,507,70,236,892,116,214,134,877,792,368,134,877,143,837,604,592,504,323,142,911,705,447,552,888,800,237,673,659,678,211,775,553,832,710,337,364,151,58,27,367,129,885,794,722,969,493,36,913,236,892,236,892,651,222,747,983,140,225,775,553,253,416,604,592,484,254,552,888,570,165,501,589,254,34,236,892,236,99,204,787,667,859,75,147,507,70,358,963,2,959,75,147,204,787,552,888,269,768,801,226,408,423,#94.12#  247244
400,879,629,388,794,722,35,487,781,888,73,592,14,166,252,81,134,877,143,837,649,103,726,240,781,888,767,96,501,589,708,611,75,147,33,640,801,226,100,273,781,888,740,349,346,119,380,261,649,103,990,383,781,888,255,836,400,879,107,96,794,722,35,504,358,963,2,959,134,877,942,493,667,859,841,697,467,297,667,132,204,787,176,22,538,368,59,18,418,440,108,221,538,368,555,987,36,913,620,739,374,240,938,638,795,30,163,425,38,542,604,399,428,595,55,652,794,722,237,777,337,364,266,528,358,963,393,426,552,888,914,123,745,752,203,575,552,888,537,743,400,879,467,297,745,752,557,109,467,297,895,419,739,714,727,603,538,368,592,286,745,752,200,929,418,440,547,653,620,252,544,300,649,103,990,383,14,166,357,330,358,963,393,426,236,892,651,222,142,911,740,642,745,752,729,404,263,379,756,7,143,154,700,196,236,892,651,222,134,877,453,618,236,892,237,214,747,983,361,543,707,971,177,607,105,262,678,780,604,592,10,673,270,632,501,589,27,367,955,642,809,531,742,860,558,334,957,633,270,632,649,103,781,888,968,446,#94.01#  265664
809,531,823,452,337,364,151,58,418,440,708,380,358,963,76,743,604,592,310,99,649,103,726,240,558,334,282,353,263,379,773,162,75,147,33,640,36,913,236,892,552,888,171,691,75,147,54,178,27,367,308,728,538,368,140,766,649,103,33,640,649,103,487,883,707,971,771,958,853,921,855,243,270,632,501,589,775,553,344,651,270,632,724,93,633,687,745,239,620,252,770,624,801,226,100,273,134,877,745,239,142,911,740,642,75,147,33,640,853,921,25,295,270,632,649,103,471,968,732,227,558,334,282,353,957,633,450,118,739,714,907,598,747,983,361,543,106,285,754,53,809,531,1,5,36,913,354,66,471,968,545,650,38,542,604,399,745,752,729,404,795,30,256,290,236,892,103,851,400,879,658,79,142,911,705,447,418,440,583,480,106,285,544,300,400,879,911,489,270,632,318,206,708,380,850,236,428,595,835,813,143,154,700,196,604,592,828,213,620,252,789,660,747,983,708,611,105,262,331,933,501,589,838,196,552,888,626,388,707,971,622,70,134,877,745,239,400,879,911,489,552,888,914,123,75,147,204,787,747,983,146,746,649,103,27,624,#93.38#  265651
633,687,210,486,801,226,774,893,106,285,615,820,27,367,954,834,890,926,254,957,27,367,781,888,204,787,933,252,890,926,254,957,134,877,694,756,374,240,622,921,667,859,76,743,747,983,835,178,143,154,439,486,14,166,183,212,794,722,77,949,809,531,638,214,552,888,914,123,400,879,681,830,673,659,512,14,890,926,25,696,747,983,361,543,467,297,25,295,809,531,742,860,620,252,502,449,263,379,106,285,467,297,515,664,143,154,649,103,75,147,507,70,853,921,182,512,236,892,236,99,633,687,925,858,38,542,105,729,270,632,444,196,400,879,681,830,794,722,287,642,853,921,121,384,75,147,590,411,538,368,958,756,337,364,353,53,1,5,365,945,467,297,843,372,794,722,77,949,374,240,426,18,134,877,942,493,708,380,988,902,243,969,261,650,633,687,742,131,418,440,508,767,667,859,57,218,428,595,835,813,957,633,450,118,346,119,610,865,270,632,977,396,501,589,310,99,263,379,756,7,957,633,99,362,795,30,373,88,134,877,146,245,620,252,754,53,633,687,742,131,957,633,702,83,400,879,52,792,204,787,253,416,38,542,185,341,#94.05#  252599
418,440,606,534,14,166,339,373,707,971,622,70,204,787,933,252,471,968,538,368,745,752,123,887,795,30,277,975,649,103,33,640,673,659,626,603,418,440,547,653,204,787,672,64,739,714,176,969,747,983,361,543,708,380,694,235,801,226,100,273,106,285,843,619,400,879,451,542,400,879,681,830,143,154,180,355,708,380,850,236,795,30,878,961,236,892,723,720,75,147,760,354,14,166,211,823,36,913,620,739,604,592,367,202,143,154,649,103,558,334,567,528,501,589,708,611,673,659,431,198,337,364,266,528,667,859,183,779,795,30,512,977,418,440,596,946,739,714,687,646,358,963,468,848,428,595,900,223,105,262,267,559,809,531,910,475,633,687,910,516,142,911,200,62,781,888,426,18,418,440,143,837,243,969,979,729,106,285,345,211,142,911,273,139,14,166,644,912,853,921,558,657,558,334,518,803,204,787,176,22,471,968,538,368,501,589,978,808,358,963,468,848,471,968,100,273,604,592,484,254,739,714,82,390,745,752,694,235,27,367,781,888,775,553,832,710,707,971,284,688,134,877,391,675,428,595,119,357,467,297,839,733,775,553,919,759,#94.00#  240464
890,926,582,358,243,969,290,163,667,859,537,743,337,364,266,528,708,380,980,533,649,103,726,240,707,971,177,607,346,119,589,283,236,892,237,214,890,926,254,957,142,911,358,28,957,633,764,390,957,633,950,365,707,971,297,351,358,963,393,426,745,752,8,279,775,553,344,651,142,911,705,447,707,971,284,688,775,553,344,651,795,30,878,961,707,971,429,739,673,659,612,489,75,147,237,214,471,968,747,8,649,103,171,300,667,859,194,624,418,440,288,387,775,553,74,420,243,969,696,173,747,983,758,740,263,379,773,162,957,633,702,83,467,297,447,944,957,633,496,257,801,226,13,757,747,983,179,724,346,119,758,251,795,30,612,502,890,926,25,696,604,592,252,910,243,969,261,650,633,687,813,157,134,877,942,493,501,589,633,687,14,166,211,823,105,262,837,365,745,752,408,568,795,30,512,977,620,252,218,742,890,926,254,957,142,911,186,820,471,968,135,62,552,888,781,103,14,166,553,862,649,103,487,883,204,787,310,892,38,542,269,223,649,103,451,449,105,262,837,365,552,888,914,123,604,592,252,910,236,892,103,851,27,367,175,550,#94.02#  226941
14,166,397,560,957,633,989,468,649,103,726,240,667,859,870,527,400,879,107,96,501,589,547,338,428,595,988,89,105,262,781,103,467,297,535,575,374,240,622,921,649,103,802,496,143,154,756,984,1,5,591,284,745,752,983,889,14,166,211,823,558,334,282,353,75,147,760,354,795,30,878,961,36,913,620,739,467,297,667,132,1,5,591,284,781,888,539,347,337,364,715,944,620,252,502,449,75,147,507,70,708,380,262,309,501,589,310,99,1,5,657,311,775,553,74,420,358,963,700,795,105,262,291,338,236,892,103,851,673,659,612,489,809,531,611,488,501,589,144,500,204,787,448,580,795,30,951,350,558,334,282,638,467,297,414,166,538,368,592,286,337,364,776,901,604,592,310,99,620,252,544,300,633,687,306,184,346,119,464,747,708,380,980,533,707,971,284,688,673,659,40,776,538,368,592,286,471,968,965,401,243,969,261,650,36,913,620,739,236,892,16,625,27,367,105,729,418,440,596,946,38,542,164,433,795,30,373,88,957,633,411,162,106,285,850,755,14,166,644,912,809,531,742,860,36,913,554,15,263,379,773,162,142,911,239,34,#94.00#  241461
270,632,160,507,501,589,215,157,36,913,103,140,781,888,767,96,708,380,980,533,263,379,96,620,142,911,508,224,346,119,589,283,795,30,163,425,467,297,839,733,263,379,151,933,708,380,606,534,558,334,54,813,558,334,479,29,374,240,622,921,801,226,178,90,1,5,365,945,620,252,218,742,471,968,747,8,75,147,760,354,236,892,506,18,747,983,524,985,708,380,850,236,795,30,830,237,106,285,850,755,263,379,14,825,142,911,538,368,649,103,451,449,853,921,182,512,142,911,786,461,14,166,252,81,649,103,33,640,745,752,729,404,649,103,990,383,36,913,522,44,27,367,193,249,471,968,677,515,620,252,164,558,708,380,338,941,890,926,25,696,667,859,638,777,243,969,261,650,957,633,55,652,337,364,214,798,374,240,957,358,467,297,839,733,143,154,180,355,707,971,758,251,667,859,57,218,794,722,969,493,673,659,678,211,809,531,910,475,745,752,160,484,106,285,814,527,795,30,878,961,957,633,99,362,428,595,544,691,667,859,537,743,467,297,414,166,673,659,512,14,27,367,129,885,337,364,776,901,745,752,471,968,853,921,290,828,#94.12#  250328
105,262,673,659,243,969,290,163,781,888,73,592,204,787,933,252,471,968,538,368,649,103,726,240,418,440,740,349,649,103,33,640,418,440,143,837,105,262,781,103,204,787,672,64,604,592,481,472,890,926,37,901,14,166,183,212,747,983,146,746,558,334,282,353,38,542,139,625,707,971,342,486,538,368,679,331,106,285,338,50,794,722,969,493,801,226,747,8,418,440,108,221,801,226,100,273,374,240,539,347,1,5,266,463,142,911,538,368,707,971,284,688,105,262,781,103,105,262,782,740,471,968,60,802,633,687,694,756,236,892,116,214,471,968,965,401,428,595,383,917,667,859,759,145,649,103,534,342,538,368,958,756,374,240,539,347,501,589,24,227,801,226,487,108,708,380,980,533,36,913,211,823,538,368,167,577,801,226,487,108,1,5,732,764,649,103,451,449,745,752,408,568,739,714,907,598,957,633,950,365,708,380,980,533,400,879,911,489,400,879,467,297,374,240,426,18,358,963,26,82,418,440,740,349,649,103,182,479,620,252,74,571,667,859,841,697,374,240,539,347,801,226,610,126,745,752,200,929,106,285,544,300,604,592,794,722,#93.98#  247592
105,262,673,659,809,531,968,545,400,879,463,308,374,240,267,432,794,722,77,949,558,334,273,852,667,859,870,527,204,787,253,416,75,147,33,640,604,592,310,99,263,379,151,933,633,687,733,412,708,380,731,827,27,367,397,560,236,892,103,851,853,921,56,906,400,879,451,542,400,879,681,830,501,589,978,808,418,440,108,221,36,913,902,270,236,892,723,720,747,983,682,549,739,714,411,829,38,542,604,399,106,285,27,367,270,632,980,533,501,589,978,808,707,971,536,545,781,888,73,592,747,983,758,740,633,687,694,756,775,553,344,651,428,595,835,813,346,119,900,774,263,379,235,764,620,252,965,452,134,877,470,135,667,859,841,697,795,30,512,977,794,722,973,84,337,364,701,35,604,592,504,323,38,542,174,745,558,334,957,633,106,285,544,300,633,687,742,131,374,240,938,638,781,888,841,294,337,364,214,798,957,633,450,118,775,553,832,710,853,921,121,384,38,542,107,96,75,147,810,441,142,911,508,224,467,297,237,777,957,633,411,162,633,687,742,131,428,595,805,765,346,119,661,351,400,879,52,792,142,911,273,139,747,983,676,310,#94.07#  251258
374,240,36,78,418,440,508,767,1,5,538,623,346,119,498,34,620,252,502,449,36,913,103,140,428,595,988,89,558,334,786,530,707,971,773,162,358,963,393,426,649,103,802,496,105,262,26,909,27,367,308,728,501,589,535,416,75,147,237,214,708,380,119,634,667,859,57,218,801,226,798,162,374,240,539,347,243,969,828,778,75,147,810,441,604,592,978,808,853,921,497,816,747,983,146,746,708,380,338,941,667,859,86,54,400,879,658,79,667,859,841,697,106,285,544,300,346,119,195,626,14,166,252,81,428,595,55,652,142,911,377,615,142,911,705,447,633,687,745,239,428,595,707,20,36,913,354,66,471,968,545,650,739,714,727,603,957,633,702,83,358,963,418,551,667,859,183,779,346,119,683,382,374,240,314,399,501,589,633,687,204,787,253,416,27,367,955,642,243,969,290,163,400,879,451,542,105,262,331,933,471,968,538,368,142,911,186,820,270,632,977,396,236,892,237,214,428,595,835,813,142,911,508,224,243,969,773,829,558,334,273,852,27,367,955,642,346,119,610,865,204,787,414,825,801,226,487,108,400,879,107,96,620,252,336,897,#94.24#  249440
467,297,297,351,75,147,190,820,501,589,547,338,38,542,164,433,795,30,830,237,739,714,450,873,27,367,954,834,809,531,373,903,558,334,373,903,143,154,700,196,890,926,388,199,36,913,167,414,708,380,731,827,105,262,704,78,633,687,694,756,957,633,99,362,739,714,907,598,501,589,764,601,707,971,284,688,745,752,729,404,337,364,214,798,739,714,687,646,1,5,365,945,649,103,33,640,204,787,667,859,418,440,508,767,374,240,426,18,739,714,727,603,400,879,107,96,538,368,701,956,538,368,470,856,604,592,310,99,27,367,129,885,775,553,946,986,106,285,754,53,739,714,951,674,243,969,405,195,604,592,246,205,106,285,850,755,14,166,805,226,467,297,843,372,337,364,701,35,243,969,688,947,794,722,969,493,667,859,638,777,501,589,708,611,957,633,383,917,781,888,358,963,801,226,610,126,809,531,611,488,374,240,622,921,708,380,338,941,374,240,259,984,707,971,773,162,501,589,764,601,204,787,933,252,236,892,535,416,243,969,696,173,809,531,910,475,14,166,644,912,418,440,108,221,134,877,792,368,1,5,732,764,673,659,665,538,#94.06#  240220
358,963,337,627,38,542,929,574,795,30,692,392,745,752,8,279,552,888,269,768,957,633,411,162,667,859,870,527,204,787,253,416,236,892,237,214,236,892,103,851,809,531,82,390,467,297,355,744,673,659,869,663,346,119,683,609,809,531,373,903,142,911,508,224,428,595,644,79,747,983,361,543,673,659,512,14,337,364,715,944,243,969,979,729,890,926,667,859,809,531,742,860,358,963,393,426,243,969,931,990,471,968,787,55,75,147,33,640,707,971,284,688,809,531,373,903,633,687,251,913,106,285,843,619,809,531,373,903,346,119,661,351,707,971,342,486,346,119,900,774,428,595,707,20,346,119,120,364,501,589,76,248,957,633,383,917,501,589,24,227,501,589,633,687,1,5,732,764,38,542,107,96,236,892,506,18,143,154,554,976,809,531,373,903,142,911,186,820,707,971,758,251,853,921,497,816,1,5,591,284,418,440,547,653,809,531,910,475,243,969,809,531,739,714,471,968,105,262,331,933,707,971,177,607,14,166,538,623,708,380,881,456,620,252,754,53,106,285,850,755,794,722,572,22,270,632,973,907,38,542,105,729,957,633,656,929,#94.09#  254492
143,154,759,846,745,752,408,568,75,147,77,42,708,380,119,634,36,913,236,892,801,226,524,985,143,154,802,496,75,147,237,214,707,971,773,162,775,553,74,420,708,380,99,362,36,913,167,414,775,553,946,986,75,147,546,830,708,380,980,533,739,714,82,390,775,553,344,651,105,262,331,933,36,913,620,739,142,911,377,615,418,440,596,946,501,589,144,500,27,367,129,885,708,380,980,533,38,542,604,399,552,888,802,495,552,888,781,103,471,968,747,8,745,752,471,968,418,440,708,380,620,252,371,628,853,921,182,512,853,921,497,816,604,592,484,254,620,252,320,724,204,787,448,580,538,368,926,48,134,877,470,135,781,888,57,773,106,285,338,50,673,659,498,957,620,252,502,449,794,722,236,892,673,659,869,663,105,262,776,90,270,632,649,103,775,553,832,710,263,379,14,825,38,542,139,625,775,553,946,986,471,968,538,368,801,226,661,640,604,592,36,913,620,252,544,300,418,440,596,946,263,379,693,607,708,380,105,262,346,119,195,626,558,334,567,528,745,752,739,714,781,888,841,294,467,297,843,372,620,252,502,449,739,714,95,490,#93.91#  247453
739,714,355,744,649,103,171,300,374,240,536,446,552,888,570,165,739,714,411,829,552,888,105,262,428,595,988,89,708,380,980,533,667,859,194,624,467,297,839,733,75,147,6,441,142,911,855,748,14,166,553,862,667,859,211,168,346,119,589,283,143,154,802,496,36,913,523,296,890,926,37,901,775,553,832,710,337,364,715,944,853,921,855,243,38,542,955,642,552,888,914,123,673,659,678,211,142,911,186,820,633,687,478,545,27,367,105,729,346,119,610,865,538,368,555,987,558,334,273,852,501,589,838,196,346,119,589,283,809,531,742,860,667,859,698,120,801,226,747,8,358,963,468,848,263,379,918,480,467,297,895,419,467,297,414,166,558,334,518,803,106,285,345,211,604,592,310,99,809,531,863,950,142,911,705,447,673,659,498,957,558,334,786,530,134,877,745,239,467,297,515,664,552,888,914,123,707,971,342,486,204,787,253,416,337,364,353,53,75,147,755,830,374,240,426,18,467,297,447,944,75,147,388,199,36,913,100,718,673,659,431,198,558,334,567,528,134,877,745,239,558,334,518,803,263,379,583,511,801,226,100,273,270,632,339,618,#93.99#  248784
105,262,673,659,558,334,276,300,337,364,555,4,14,166,252,81,604,592,310,99,890,926,287,642,134,877,958,235,747,983,146,746,428,595,255,155,794,722,77,949,236,892,290,828,236,892,611,503,890,926,37,901,745,752,983,889,781,888,426,18,673,659,464,244,106,285,338,50,270,632,724,93,358,963,900,774,14,166,805,226,471,968,965,401,707,971,429,739,707,971,771,958,707,971,536,545,36,913,620,739,633,687,478,545,890,926,704,913,27,367,955,642,418,440,547,653,633,687,251,913,36,913,476,617,204,787,253,416,204,787,414,825,794,722,969,493,358,963,441,894,418,440,297,640,27,367,598,197,27,367,843,372,558,334,567,528,707,971,771,958,428,595,119,357,558,334,786,530,795,30,163,425,38,542,174,745,745,752,200,929,418,440,547,653,649,103,451,449,708,380,262,309,801,226,610,126,809,531,611,488,745,752,471,968,471,968,747,8,620,252,789,660,374,240,426,18,38,542,174,745,890,926,168,356,552,888,626,388,243,969,696,173,538,368,679,331,890,926,497,175,739,714,907,598,142,911,200,62,142,911,273,139,794,722,307,817,#94.01#  252169
